Category,Product Name,Price,Rating (Stars)
laptops,Lenovo ThinkPa...,"$1,349.23 ",0
laptops,Lenovo ThinkPa...,"$1,362.24 ",0
laptops,Toshiba Porteg...,"$1,366.32 ",0
laptops,Asus ASUSPRO B...,"$1,381.13 ",0
laptops,Lenovo Legion...,"$1,399 ",0
laptops,Asus ROG Strix...,"$1,399 ",0
laptops,Asus ROG Strix...,"$1,769 ",0
laptops,Asus ROG Strix...,"$1,769 ",0
laptops,Asus ROG Strix...,"$1,799 ",0
touch,Nokia 123,$24.99 ,0
touch,LG Optimus,$57.99 ,0
touch,Samsung Galaxy,$93.99 ,0
touch,Nokia X,$109.99 ,0
touch,Sony Xperia,$118.99 ,0
touch,Ubuntu Edge,$499.99 ,0
touch,Iphone,$899.99 ,0
touch,Iphone,$899.99 ,0
touch,Iphone,$899.99 ,0
